2022-08-14 21:41:18,223 [ 1] INFO  Unity: LoadingManager start
2022-08-14 21:44:27,988 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:-300
2022-08-14 21:44:28,088 [ 1] INFO  Unity: SetDirection:(-82, 58, 0)
2022-08-14 21:44:28,089 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:-300
2022-08-14 21:44:28,155 [ 1] INFO  Unity: SetDirection:(-70, 71, 0)
2022-08-14 21:44:28,156 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:-300
2022-08-14 21:44:28,257 [ 1] INFO  Unity: SetDirection:(-54, 84, 0)
2022-08-14 21:44:28,259 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:-300
2022-08-14 21:44:28,357 [ 1] INFO  Unity: SetDirection:(-37, 93, 0)
2022-08-14 21:44:28,358 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:-300
2022-08-14 21:44:28,526 [ 1] INFO  Unity: SetDirection:(-20, 98, 0)
2022-08-14 21:44:28,527 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:-300
2022-08-14 21:44:29,065 [ 1] INFO  Unity: SetDirection:(-38, 93, 0)
2022-08-14 21:44:29,066 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:-300
2022-08-14 21:44:29,166 [ 1] INFO  Unity: SetDirection:(-55, 84, 0)
2022-08-14 21:44:29,167 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:-300
2022-08-14 21:44:29,250 [ 1] INFO  Unity: SetDirection:(-69, 73, 0)
2022-08-14 21:44:29,251 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:-300
2022-08-14 21:44:29,352 [ 1] INFO  Unity: SetDirection:(-82, 57, 0)
2022-08-14 21:44:29,352 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:-300
2022-08-14 21:44:29,436 [ 1] INFO  Unity: SetDirection:(-91, 42, 0)
2022-08-14 21:44:29,437 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:-300
2022-08-14 21:44:29,520 [ 1] INFO  Unity: SetDirection:(-97, 25, 0)
2022-08-14 21:44:29,521 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:-300
2022-08-14 21:44:29,537 [ 1] INFO  Unity: Stop
2022-08-14 21:44:29,539 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:44:29,541 [ 1] INFO  Unity: SetPosition:(3172, 4807, 812)
2022-08-14 21:44:29,542 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:44:29,554 [ 1] INFO  Unity: MoveForward
2022-08-14 21:44:29,555 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:29,621 [ 1] INFO  Unity: SetDirection:(-100, 6, 0)
2022-08-14 21:44:29,622 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:29,757 [ 1] INFO  Unity: SetDirection:(-99, -12, 0)
2022-08-14 21:44:29,758 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:30,211 [ 1] INFO  Unity: SetDirection:(-100, 7, 0)
2022-08-14 21:44:30,212 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:30,313 [ 1] INFO  Unity: SetDirection:(-96, 27, 0)
2022-08-14 21:44:30,315 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:30,414 [ 1] INFO  Unity: SetDirection:(-90, 44, 0)
2022-08-14 21:44:30,415 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:30,835 [ 1] INFO  Unity: SetDirection:(-96, 27, 0)
2022-08-14 21:44:30,836 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:30,935 [ 1] INFO  Unity: SetDirection:(-100, 7, 0)
2022-08-14 21:44:30,936 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:31,020 [ 1] INFO  Unity: SetDirection:(-99, -11, 0)
2022-08-14 21:44:31,020 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:31,022 [ 1] INFO  Unity: SetPosition:(2780, 4870, 812)
2022-08-14 21:44:31,023 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:31,122 [ 1] INFO  Unity: SetDirection:(-96, -28, 0)
2022-08-14 21:44:31,123 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:31,189 [ 1] INFO  Unity: SetPosition:(2780, 4870, 812)
2022-08-14 21:44:31,190 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:31,323 [ 1] INFO  Unity: SetDirection:(-89, -45, 0)
2022-08-14 21:44:31,324 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:31,375 [ 1] INFO  Unity: SetPosition:(2780, 4870, 812)
2022-08-14 21:44:31,375 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:31,577 [ 1] INFO  Unity: SetPosition:(2780, 4870, 812)
2022-08-14 21:44:31,578 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:31,744 [ 1] INFO  Unity: SetDirection:(-80, -60, 0)
2022-08-14 21:44:31,745 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:31,779 [ 1] INFO  Unity: SetPosition:(2780, 4870, 812)
2022-08-14 21:44:31,780 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:31,846 [ 1] INFO  Unity: SetDirection:(-67, -74, 0)
2022-08-14 21:44:31,846 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:31,930 [ 1] INFO  Unity: SetDirection:(-51, -86, 0)
2022-08-14 21:44:31,931 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:31,949 [ 1] INFO  Unity: SetPosition:(2779, 4866, 812)
2022-08-14 21:44:31,951 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:32,014 [ 1] INFO  Unity: SetDirection:(-35, -94, 0)
2022-08-14 21:44:32,016 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:32,099 [ 1] INFO  Unity: SetDirection:(-18, -98, 0)
2022-08-14 21:44:32,100 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:32,184 [ 1] INFO  Unity: SetDirection:(-1, -100, 0)
2022-08-14 21:44:32,185 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:32,250 [ 1] INFO  Unity: Stop
2022-08-14 21:44:32,251 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:44:32,267 [ 1] INFO  Unity: SetDirection:(17, -99, 0)
2022-08-14 21:44:32,268 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:44:32,368 [ 1] INFO  Unity: SetDirection:(37, -93, 0)
2022-08-14 21:44:32,369 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:44:32,469 [ 1] INFO  Unity: SetDirection:(55, -83, 0)
2022-08-14 21:44:32,470 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:44:32,554 [ 1] INFO  Unity: SetDirection:(69, -72, 0)
2022-08-14 21:44:32,555 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:44:32,655 [ 1] INFO  Unity: MoveForward
2022-08-14 21:44:32,656 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:32,656 [ 1] INFO  Unity: SetDirection:(83, -56, 0)
2022-08-14 21:44:32,657 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:32,756 [ 1] INFO  Unity: SetDirection:(92, -38, 0)
2022-08-14 21:44:32,757 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:33,181 [ 1] INFO  Unity: SetDirection:(83, -56, 0)
2022-08-14 21:44:33,182 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:33,281 [ 1] INFO  Unity: SetDirection:(70, -72, 0)
2022-08-14 21:44:33,283 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:33,366 [ 1] INFO  Unity: SetDirection:(53, -85, 0)
2022-08-14 21:44:33,368 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:33,468 [ 1] INFO  Unity: SetDirection:(35, -94, 0)
2022-08-14 21:44:33,469 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:33,553 [ 1] INFO  Unity: SetDirection:(18, -98, 0)
2022-08-14 21:44:33,554 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:33,637 [ 1] INFO  Unity: SetDirection:(0, -100, 0)
2022-08-14 21:44:33,638 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:33,738 [ 1] INFO  Unity: SetDirection:(-20, -98, 0)
2022-08-14 21:44:33,739 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:33,829 [ 1] INFO  Unity: SetDirection:(-37, -93, 0)
2022-08-14 21:44:33,829 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:33,925 [ 1] INFO  Unity: SetDirection:(-53, -85, 0)
2022-08-14 21:44:33,926 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:34,009 [ 1] INFO  Unity: SetDirection:(-69, -72, 0)
2022-08-14 21:44:34,010 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:34,112 [ 1] INFO  Unity: SetDirection:(-83, -56, 0)
2022-08-14 21:44:34,113 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:34,214 [ 1] INFO  Unity: SetDirection:(-91, -40, 0)
2022-08-14 21:44:34,215 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:34,485 [ 1] INFO  Unity: SetDirection:(-83, -56, 0)
2022-08-14 21:44:34,487 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:34,586 [ 1] INFO  Unity: SetDirection:(-71, -71, 0)
2022-08-14 21:44:34,587 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:34,687 [ 1] INFO  Unity: SetDirection:(-55, -84, 0)
2022-08-14 21:44:34,687 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:34,771 [ 1] INFO  Unity: SetDirection:(-39, -92, 0)
2022-08-14 21:44:34,772 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:34,873 [ 1] INFO  Unity: SetDirection:(-20, -98, 0)
2022-08-14 21:44:34,874 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:35,024 [ 1] INFO  Unity: SetDirection:(-2, -100, 0)
2022-08-14 21:44:35,025 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:35,446 [ 1] INFO  Unity: SetDirection:(-21, -98, 0)
2022-08-14 21:44:35,447 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:36,372 [ 1] INFO  Unity: SetDirection:(-2, -100, 0)
2022-08-14 21:44:36,373 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:37,165 [ 1] INFO  Unity: SetDirection:(-19, -98, 0)
2022-08-14 21:44:37,166 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:37,299 [ 1] INFO  Unity: SetDirection:(-38, -93, 0)
2022-08-14 21:44:37,300 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:37,400 [ 1] INFO  Unity: SetDirection:(-56, -83, 0)
2022-08-14 21:44:37,402 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:37,687 [ 1] INFO  Unity: SetDirection:(-40, -91, 0)
2022-08-14 21:44:37,688 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:37,788 [ 1] INFO  Unity: SetDirection:(-22, -98, 0)
2022-08-14 21:44:37,790 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:37,889 [ 1] INFO  Unity: SetDirection:(-1, -100, 0)
2022-08-14 21:44:37,891 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:37,991 [ 1] INFO  Unity: SetDirection:(19, -98, 0)
2022-08-14 21:44:37,992 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:38,059 [ 1] INFO  Unity: SetDirection:(36, -93, 0)
2022-08-14 21:44:38,060 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:38,411 [ 1] INFO  Unity: SetDirection:(17, -99, 0)
2022-08-14 21:44:38,412 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:38,512 [ 1] INFO  Unity: SetDirection:(-3, -100, 0)
2022-08-14 21:44:38,513 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:38,602 [ 1] INFO  Unity: SetDirection:(-21, -98, 0)
2022-08-14 21:44:38,603 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:38,703 [ 1] INFO  Unity: SetDirection:(-41, -91, 0)
2022-08-14 21:44:38,704 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:38,804 [ 1] INFO  Unity: SetDirection:(-59, -81, 0)
2022-08-14 21:44:38,805 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:39,226 [ 1] INFO  Unity: SetDirection:(-43, -90, 0)
2022-08-14 21:44:39,227 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:39,429 [ 1] INFO  Unity: SetPosition:(2522, 3051, 812)
2022-08-14 21:44:39,430 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:39,630 [ 1] INFO  Unity: SetDirection:(-60, -80, 0)
2022-08-14 21:44:39,631 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:39,714 [ 1] INFO  Unity: SetDirection:(-73, -68, 0)
2022-08-14 21:44:39,715 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:39,799 [ 1] INFO  Unity: SetDirection:(-84, -54, 0)
2022-08-14 21:44:39,800 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:39,899 [ 1] INFO  Unity: SetDirection:(-93, -36, 0)
2022-08-14 21:44:39,900 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:39,984 [ 1] INFO  Unity: SetDirection:(-98, -19, 0)
2022-08-14 21:44:39,985 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:40,035 [ 1] INFO  Unity: SetPosition:(2445, 2949, 812)
2022-08-14 21:44:40,036 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:40,085 [ 1] INFO  Unity: SetDirection:(-100, -1, 0)
2022-08-14 21:44:40,086 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:40,204 [ 1] INFO  Unity: SetPosition:(2445, 2949, 812)
2022-08-14 21:44:40,205 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:40,390 [ 1] INFO  Unity: SetPosition:(2445, 2949, 812)
2022-08-14 21:44:40,391 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:40,557 [ 1] INFO  Unity: SetDirection:(-98, -20, 0)
2022-08-14 21:44:40,558 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:40,575 [ 1] INFO  Unity: SetPosition:(2445, 2949, 812)
2022-08-14 21:44:40,576 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:40,608 [ 1] INFO  Unity: Stop
2022-08-14 21:44:40,609 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:44:40,658 [ 1] INFO  Unity: SetDirection:(-92, -40, 0)
2022-08-14 21:44:40,660 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:44:40,759 [ 1] INFO  Unity: SetDirection:(-82, -58, 0)
2022-08-14 21:44:40,760 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:44:40,844 [ 1] INFO  Unity: SetDirection:(-70, -71, 0)
2022-08-14 21:44:40,846 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:44:40,944 [ 1] INFO  Unity: SetDirection:(-54, -84, 0)
2022-08-14 21:44:40,945 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:44:41,028 [ 1] INFO  Unity: SetDirection:(-39, -92, 0)
2022-08-14 21:44:41,029 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:44:41,113 [ 1] INFO  Unity: SetDirection:(-22, -98, 0)
2022-08-14 21:44:41,114 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:44:41,146 [ 1] INFO  Unity: MoveForward
2022-08-14 21:44:41,147 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:41,213 [ 1] INFO  Unity: SetDirection:(-3, -100, 0)
2022-08-14 21:44:41,214 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:41,685 [ 1] INFO  Unity: SetDirection:(-23, -97, 0)
2022-08-14 21:44:41,686 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:44:41,702 [ 1] INFO  Unity: Stop
2022-08-14 21:44:41,703 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:44:41,769 [ 1] INFO  Unity: SetDirection:(-40, -92, 0)
2022-08-14 21:44:41,770 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:44:41,871 [ 1] INFO  Unity: SetDirection:(-58, -82, 0)
2022-08-14 21:44:41,872 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:44:41,956 [ 1] INFO  Unity: SetDirection:(-71, -70, 0)
2022-08-14 21:44:41,957 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
